Title,Name,Contact,Address,Url
Schools,Great Schools,,In addition to the local school district’s website&US News & World Reportoffer insights and ratings about each school and each district.,https://www.greatschools.org
Schools,,,,
Schools,Brighton Central School District,,,https://www.bcsd.org
Schools,East Rochester Union Free School District,,,https://www.erschools.org
Schools,Fairport Central School District,,,https://www.fairport.org
Schools,Honey Falls-Lima Central School District,,,https://www.hflcsd.org
Schools,East Irondequoit Central School District,,West Irondequoit Central School District,https://www.eastiron.org
Schools,Palmyra-Macedon Central School District,,,https://www.palmaccsd.org
Schools,Pittsford Central Schools District,,,https://www.pittsfordschools.org
Schools,Penfield Central School District,,,https://www.penfield.edu
Schools,Victor Central School District,,,https://www.victorschools.org
Schools,Webster Central School District,,,https://www.websterschools.org
Schools,,,,
Schools,Rochester City School District,,,https://www.rcsdk12.org
Schools,,,,
Schools,Brockport Central School District,,,https://www.bcs1.org
Schools,Churchville-Chili Central School District,,,https://www.cccsd.org
Schools,Gates Chili Central School District,,,https://www.gateschili.org
Schools,Greece Central School District,,,https://www.greececsd.org
Schools,Hilton Central School District,,,https://www.hilton.k12.ny.us
Schools,Rush Henrietta Central School District,,,https://www.rhnet.org
Schools,Spencerport Central School District,,,https://www.spencerportschools.org
Schools,Wheatland-Chili Central School District,,,https://www.wheatland.k12.ny.us
Schools,,,,
Schools,McQuaid Jesuit,,"1800 South Clinton AvenueRochester, NY 14618 [phone]",https://mcquaid.org
Schools,Our Lady of Mercy,,"1437 Blossom RoadRochester, NY [phone]-7120Fax: [phone][email protected]",https://greaterrochestermoms.com/alison-thoms-music-performing-musical-artist-instructor/
Schools,The Harley School,,"1981 Clover StreetRochester, NY 14618 [phone][email protected]",https://www.harleyschool.org
Schools,Uncommon Schools Rochester Prep,,Multiple Campuses,https://rochesterprep.uncommonschools.org
Schools,Rochester Academy,,"High School1757 Latta Road, Greece, NY 14612 [phone]",https://www.racschool.com
Schools,,,,
Schools,,,,
Schools,Exploration Elementary Charter School for Science & Technology,,"1001 Lake AvenueRochester, NY 14613 [phone]",https://www.explorationrochester.org
Schools,Genesse Community Charter School,,"RMSC Campus657 East Ave, Rochester, NY 14607 (5850 697-1960",https://gccschool.org
Schools,,,,
Schools,Trinity Montessori,,"100 Golden Flyer DriveRochester, NY 14618 [phone][email protected]",https://trinitymont.wordpress.com
Schools,Montessori School of Rochester,,"1880 South Winton RoadRochester, NY 14618 [phone][email protected]",https://msrchild.org
Schools,Greece Montessori School,,"751 Long Pond RoadRochester, NY 14612 [phone]Fax: [phone]",https://www.greecemontessori.org
