name,url,address,Email
City of Rye Recreation Department,http://www.ryeny.gov/recreation2.cfm,"281 Midland Avenue, [phone], [email protected]",
Rye Brook Recreation Day Camp/Travel Camp,http://www.ryebrook.org,"Rye Brook, NY, [phone], ryebrook.org",
The Rye YMCA Camp,http://www.ryeymca.org/,"21 Locust Avenue, Rye  10580, [email protected]",
Acres of Adventure Summer Camp at Ann and Andy,https://www.annandandychildcare.com/summer-camp,"2170 Saw Mill River Rd, Elmsford, NY 10523, [phone], annandandychildcare.com/summer-camp",
"Badger Day Camp, Larchmont NY",http://www.badgerdaycamp.com,"119 Rockland Avenue, Larchmont, New York 10538, [phone], Email:, [email protected]",
Breezemont Day Camp,http://breezemontdaycamp.com/,"62 Cox Avenue, Armonk, NY, [phone], Email:, [email protected]",
Elmwood Day Camp,"http://www.elmwooddaycamp,com","900 Dobbs Ferry Road, White Plains, NY 10607, [phone]",
ESF Summer Camps,https://www.esfcamps.com/greenwich,"[phone], https://www.esfcamps.com/greenwich",
Greenwich Parks and Recreation Summer Camp Programs ,http://greenwichct.gov/1248/Preschool-Summer-Camps,"Greenwich Parks and Recreation Summer Camp Programs, [phone], greenwichct.gov/1248/Preschool-Summer-Camps",
Camp Hillard,http://www.camphillard.com,"Scarsdale, NY 10583, [phone], E-mail us at, [email protected]",
Iona College Day Camp,http://www.iona.edu,"North Avenue, New Rochelle, NY, iona.edu/about/iona-in-community/summer-camp/programs-offered/day-camp.aspx",
[email protected],/cdn-cgi/l/email-protection#f598879091919c9b92819a9bb59c9a9b94db909180,"Please feel free to contact us with any questions at, , .",
Mohawk Day Camp,https://www.campmohawk.com,"200 Old Tarrytown Road, White Plains, NY 10603, [phone], Email:, [email protected], https://www.campmohawk.com",
Mount Tom Day Camp,http://www.mounttomdaycamp.com,"48 Mount Tom Road, New Rochelle, NY, [phone], Email:, [email protected], www.mounttomdaycamp.com",
Purchase Day Camp,http://www.purchasedaycamp.com,"Purchase Street, Purchase, NY, [phone], purchasedaycamp.com",
Macinspires,https://macinspires.com/,"1139 W Boston Post Rd, Mamaroneck, NY 10543, [phone], [email protected]",
Challenge Camp,http://challengecamps.com/,"The Gifted and Talented Development Center, Inc., 1250 Central Park Avenue, Yonkers NY 10704, [email protected], Camp office: [phone]",
Greenwich Academy,https://www.greenwichacademy.org/,"200 North Maple Avenue •, Greenwich, CT 06830, Ridgeview Campus, 16 Ridgeview Avenue •, Greenwich, CT 06830, [phone]",
Julian Krinsky Camps & Programs,https://jkcp.com/programs/,"JKCP Main Office, 610 S. Henderson Rd, King of Prussia, PA 19406 USA, 610 265 9401",
The Masters School,https://www.mastersny.org/,"49 Clinton Avenue, Dobbs Ferry, NY 10522, Tel. [phone] Fax. [phone], [email protected]",
Purchase College State University of New York,https://www.purchase.edu/academics/youth-and-precollege-programs/,"735 Anderson Hill Road, Purchase, NY 10577, USA, [phone]",
Zaniac Greenwich,https://www.zaniaclearning.com/greenwich/,"644 West Putnam Avenue,, Suite 201, Greenwich, CT, 06830, [phone], [email protected]",
A-Game Sports,,"856 Main Street, New Rochelle, NY 10801, [phone]",
Cardinal Soccer Camps – Connecticut and New York,,"22 Sound Shore Dr, Greenwich, CT, [phone] or [phone]",
Corbin’s Crusaders Day Camp,/cdn-cgi/l/email-protection#1970777f76597a766b7b70776a7a6b6c6a787d7c6b6a7d78607a787469377a7674,"Tallman Mountain State Park, Sparkhill,  NY 10976, [email protected], [phone]",
"Kids In Sports, Scarsdale NY",/cdn-cgi/l/email-protection#63100002111007020f060d1a23080a07100a0d10130c1117104d000c0e,"365 Central Park Ave, Scarsdale NY, [email protected], [phone]",
New York Red Bulls Camp,/cdn-cgi/l/email-protection#85f1f7e4ecebecebe2c5ebe0f2fceaf7eef7e0e1e7f0e9e9f6abe6eae8,"[email protected], [phone]",
Future Stars Summer Camp,,"SUNY Purchase College, 735 Anderson Hill Road, Purchase NY, [phone]",
The Harvey School,/cdn-cgi/l/email-protection#01626077606d68647362606c71416960737764787262696e6e6d2f6e7366,"260 Jay Street, Katonah, NY 10536, [email protected], [phone]",
LinguaKids®,,"2005 Palmer Avenue, Larchmont, NY 10538, [phone]",
Music Conservatory of Westchester,/cdn-cgi/l/email-protection#c8a1a6aea788a5bdbba1abadace6a7baaf,"216 Central Avenue, White Plains, NY 10606, [phone], [email protected]",
Next Level Day Girls Camp,/cdn-cgi/l/email-protection#026b6c646d426c677a766e6774676e66637b61636f72712c616d6f,"The Ursuline School, 1354 North Avenue, New Rochelle, NY, [email protected], [phone]",
Next Level Day Boys Camp,,"Iona Prep, 173 Stratton Rd,, New Rochelle, NY 10804, [phone]",
Rye Brook Travel Camp,,"Rye Brook, NY, Janice Kunicki at 305-2947.",
Rye Nature Center,/cdn-cgi/l/email-protection#5f363139301f2d263a313e2b2a2d3a3c3a312b3a2d71302d38,"873 Boston Post Road, Rye, NY 10580, [phone], [phone], [email protected]",
Rye Racq,,"uet Club, 3 South Road, Harrison, NY 10528, [phone]",
Westchester Skating Academy (WSA),http://skatewsa.com,"91 Fairview Park Drive (Route 9A), Elmsford, NY, [phone], skatewsa.com",
"Temple KTI, Port Chester",,"575 King Street, Port Chester NY 10573, [phone]",
Jewish Community Center of Harrison,,"130 Union Avenue, Harrison, NY 10528, [phone]",
JODI’S Gym Summer Camp,,"25 Hubbels Drive, Mt.Kisco, NY 10549, [phone]",
Congregation Kol Ami Early Childhood Program,/cdn-cgi/l/email-protection#a6c8c7c8c4cac7c8cde6c8dfcdc9cac7cbcf88c9d4c1,"252 Soundview Avenue, White Plains, NY 10606, [phone] ext 117, [email protected], Summer Stars at Mazel Tots, 2 Ogden Road, Scarsdale, New York 10583, 914-725-517, [email protected]",
Temple Israel Center Nursery School,/cdn-cgi/l/email-protection#41282f272e0135242c312d2428323320242d22242f3524336f2e3326,"280 Old Mamaroneck Road, White Plains, NY 10605, [phone], [email protected]",
Westchester Jewish Center Early Childhood Center,/cdn-cgi/l/email-protection#bdd4d3dbd2fdcad7ded8d3c9d8cf93d2cfda,"Palmer & Rockland Avenues, Mamaroneck, NY 10543, [phone], [email protected]",
World Cup Nursery School and Kindergarten,,"160 Hunts Lane, Chappaqua, New York 10514, [phone]",
